ADRES,NAZWA,TYP,ROZMIAR,LICZBA,FORMULA,FORMULA1,OPIS,OPIS1,SLOWNIK,REGWYM,WYMOG,UWAGI,POLECENIE,POLECENIE1,WYST,DT_DOD
FA_3\,.,,,,,,Faktura ustrukturyzowana,,,,,,,,,2024.11.25 08:05:00
FA_3\,xmlns,Z,200,,"""http://crd.gov.pl/wzor/2025/06/25/13775/""",,,,,,W,,,,,2024.11.25 08:05:00
FA_3\,xmlns:xsd,Z,200,,"""http://www.w3.org/2001/XMLSchema""",,,,,,,,,,,2024.11.25 08:05:00
FA_3\,xmlns:xsi,Z,200,,"""http://www.w3.org/2001/XMLSchema-instance""",,,,,,,,,,,2024.11.25 08:05:00
FA_3\1.Naglowek\,.,,0,1.99,"iif(pozycja<=liczba,RV->(dbgoto(rekordy[pozycja])).and.KD->(dbseek(RV->NR_DOK)) .and.RVP->(dbseek(RV->NR_DOK)).and.KTLG->(dbseek(RVP->KOD_TU)),.F.)",,,,,,W,,,,,2024.11.25 08:05:00
FA_3\1.Naglowek\1.KodFormularza\,.,Z,6,,"""FA""",,Symbol wzoru formularza,,,,W,,,,,2024.11.25 08:05:00
FA_3\1.Naglowek\1.KodFormularza\,kodSystemowy,Z,10,,"""FA (3)""",,,,,,W,,,,,2024.11.25 08:05:00
FA_3\1.Naglowek\1.KodFormularza\,wersjaSchemy,Z,3,,"""1-0E""",,,,,,W,,,,,2024.11.25 08:05:00
FA_3\1.Naglowek\2.WariantFormularza\,.,Z,1,,"""3""",,Pole zawiera oznaczenie schematu. Obecnie jest to warto˜†: 3. Jest to trzeci wariant schemy - FA(3).,,,,W,,,,,2024.11.25 08:05:00
FA_3\1.Naglowek\3.DataWytworzeniaFa\,.,Z,19,,"strtran(dtoc(today()),'.','-')+'T'+time()",,Data i czas wytworzenia faktury,,,,O,,,,,2024.11.25 08:05:00
FA_3\1.Naglowek\4.SystemInfo\,.,Z,10,,"""VATowiec: "" + RV->NR_DOK",,"Nazwa systemu teleinformatycznego, z kt¢rego korzysta podatnik",,,,,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\,.,,0,1,"iif(RV->ZRV='S',DK->(dbseek('0000')),DK->(dbseek(RV->DST_KLI)))",,"Zawiera informacje, kt¢re charakteryzuj¥ podatnika (sprzedawc©).",,,,,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\1.PrefiksPodatnika\,.,,,,.F.,,"Kod (prefiks) podatnika VAT UE dla przypadk¢w okre˜lonych w art. 97 ust. 10 pkt 2 i 3 ustawy oraz w przypadku, o kt¢rym mowa w art. 136 ust. 1 pkt 3 ustawy [pole opcjonalne] Nale¾y poda† literowy kod kraju ""PL"" podatnika w przypadku wystawienia faktury ","dokumentuj¥cej: - wewn¥trzwsp¢lnotow¥ dostaw© towar¢w, - ˜wiadczenie usˆug, do kt¢rych stosuje si© art. 100 ust. 1 pkt 4 ustawy, dla podatnik¢w podatku od warto˜ci dodanej lub os¢b prawnych nieb©d¥cych takimi podatnikami, zidentyfikowanych na potrzeby podatku od warto˜ci dodanej, - dostaw© realizowan¥ w ramach transakcji tr¢jstronnej uproszczonej, przez drugiego w kolejno˜ci podatnika, o kt¢rym mowa w art. 135 ust. 1 pkt 4 lit. b i c ustawy.",,,,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\2.NrEORI\,.,,,,.F.,,Numer EORI podatnika [pole fakultatywne] Numer EORI jest to numer w Unijnym Systemie Rejestracji i Identyfikacji Podmiot¢w Gospodarczych.,,,,,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\3.DaneIdentyfikacyjne\,.,,,,,,"Element zawieraj¥cy dane identyfikuj¥ce podatnika (sprzedawc©): jego NIP oraz imi©, nazwisko lub nazw©",,,,,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\3.DaneIdentyfikacyjne\1.NIP\,.,Z,10,,trim(DK->NIPBK),,"Identyfikator podatkowy NIP podatnika Podaje si© numer, za pomoc¥ kt¢rego sprzedawca jest zidentyfikowany na potrzeby podatku (bez literowego kodu kraju).",,,,W,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\3.DaneIdentyfikacyjne\2.Nazwa\,.,Z,0,,"trim(DK->NAZWA)+"" ""+trim(DK->NAZWA_CD)",,Imi© i nazwisko lub nazwa podatnika Maksymalna ilo˜† znak¢w: 512 Uwaga! W polu Nazwa mo¾na r¢wnie¾ wskaza† nazw© handlow¥ podatnika.,,,,W,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\4.Adres\,.,,,,,,Element zawieraj¥cy dane dotycz¥ce adresu podatnika,,,,,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\4.Adres\1.KodKraju\,.,Z,2,,trim(DK->KK),,Kod kraju,,,,W,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\4.Adres\2.AdresL1\,.,Z,0,,"iif(!empty(trim(DK->MIASTO)+"" ""+trim(DK->KOD)+"" ""+trim(DK->ULICA)+"" ""+trim(DK->NR_DOM)), trim(DK->MIASTO)+"" ""+trim(DK->KOD)+"",""+trim(DK->ULICA)+"" ""+trim(DK->NR_DOM)+iif(!empty(DK->NR_LOK),'/'+trim(DK->NR_LOK),''),"""")",,"Adres podatnika - linia pierwsza Maksymalna ilo˜† znak¢w: 512 Przykˆad wypeˆnienia: ul. Bˆ©kitna 14, 11-111 Warszawa",,,,W,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\4.Adres\3.AdresL2\,.,,,,.F.,,Adres podatnika - linia druga [pole fakultatywne] Maksymalna ilo˜† znak¢w: 512 Uwaga! Pole AdresL2 mo¾na wykorzysta† ,"np. w sytuacji, gdy adres podatnika nie mie˜ci si© w polu AdresL1 lub w celu zwi©kszenia czytelno˜ci danych (np. ulica i nr domu w polu AdresL1, a kod pocztowy i miejscowo˜† w AdresL2).",,,O,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\4.Adres\4.GLN\,.,,,,.F.,,Globalny Numer Lokalizacyjny [pole fakultatywne] GLN jest to numer umo¾liwiaj¥cy m.in. zidentyfikowanie jednostek fizycznych lub funkcjonalnych w obr©bie firmy.,,,,O,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\5.AdresKoresp\,.,,,,.F.,,Element zawieraj¥cy dane dotycz¥ce adresu korespondencyjnego podatnika [element fakultatywny],,,,,,,,,2024.11.25 08:05:00
FA_3\2.Podmiot1\5.AdresKoresp\1.KodKraju\,.,Z,2,,trim(DK->KK),,Kod kraju,,,,W,,,,,2024.11.25 08:05:00
