ADRES,NAZWA,TYP,ROZMIAR,LICZBA,FORMULA,FORMULA1,OPIS,OPIS1,SLOWNIK,REGWYM,WYMOG,UWAGI,POLECENIE,POLECENIE1,WYST,DT_DOD
JPK_EWP_4\,.,,0,,"VP(""okr"",PD->ROK)",,Jednolity plik kontrolny dla ewidencji przychod¢w,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\,xmlns:etd,Z,100,,"""http://crd.gov.pl/xml/schematy/dziedzinowe/mf/2022/01/05/eD/DefinicjeTypy/""",,,,,,,,,,,2026.03.03 12:00:00
JPK_EWP_4\,xmlns:kus,Z,0,,"""http://crd.gov.pl/xml/schematy/dziedzinowe/mf/2022/01/05/eD/KodyUrzedowSkarbowych/""",,,,,,,,,,,2026.03.03 12:00:00
JPK_EWP_4\,xmlns,Z,0,,"""http://jpk.mf.gov.pl/wzor/2024/10/30/10301/""",,,,,,,,,,,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\,.,,0,,"KD->(dbseek(VG('okr'))) .and. KP->(dbsetorder('NL')) .and. PD->(dbseek(VG('okr')+""12"")) .and. vp('Lp',0)==0 .and. vp('num',0)==0",,"Dane dotycz•ce JPK_EWP - kod i wariant formularza, cel zàoæenia, data wytworzenia JPK_EWP, data pocz•tkowa i ko‰cowa okresu, kt¢rego dotyczy JPK_EWP oraz kod urz©du skarbowego wàaòciwego dla podatnika",,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\1.KodFormularza\,.,Z,0,,"""JPK_EWP""",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\1.KodFormularza\,kodSystemowy,Z,0,,"""JPK_EWP (4)""",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\1.KodFormularza\,wersjaSchemy,Z,0,,"""1-0""",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\2.WariantFormularza\,.,Z,0,,4,,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\3.CelZlozenia\,.,Z,0,,"Pytaj(""Cel zàoæenia"",""1"")",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\4.DataWytworzeniaJPK\,.,C,0,,"strtran(dtoc(today()),'.','-')+'T'+time()",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\5.DataOd\,.,D,10,,"VG('okr')+""-01-01""",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\6.DataDo\,.,D,10,,"VG('okr')+""-12-01""",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\1.Naglowek\8.KodUrzedu\,.,Z,0,,"iif(DK->(dbsetorder(""DK"")).and.DK->(dbseek(""0002"")),trim(DK->PESEL),"""")",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\2.Podmiot1\,.,,0,,"DK->(dbsetorder(""DK"")).and.DK->(dbseek('0000'))",,,,,,,,,,0,2026.03.03 12:00:00
JPK_EWP_4\2.Podmiot1\,rola,Z,20,,"""Podatnik""",,,,,,,,,,,2022.02.09 11:39:10
JPK_EWP_4\2.Podmiot1\OsobaFizyczna\,.,,,,.not.empty(ctod(DK->DATA_UR)),,,,,,,,,,,2022.02.09 11:39:10
JPK_EWP_4\2.Podmiot1\OsobaFizyczna\1.etd:NIP\,.,Z,15,,trim(DK->NIPBK),,Identyfikator podatkowy NIP podatnika (np. 1010000000).,,,,,,,,,2022.02.09 11:39:10
JPK_EWP_4\2.Podmiot1\OsobaFizyczna\2.etd:ImiePierwsze\,.,Z,20,,trim(DK->IMIE),,Pierwsze imi© podatnika,,,,,,,,,2022.02.09 11:39:10
JPK_EWP_4\2.Podmiot1\OsobaFizyczna\3.etd:Nazwisko\,.,Z,20,,trim(DK->NAZWISKO),,Nazwisko podatnika,,,,,,,,,2022.02.09 11:39:10
JPK_EWP_4\2.Podmiot1\OsobaFizyczna\4.etd:DataUrodzenia\,.,D,10,,"strtran(DK->DATA_UR,""."",""-"")",,Data urodzenia podatnika (np. 1977-07-07),,,,,,,,,2022.02.09 11:39:10
JPK_EWP_4\2.Podmiot1\OsobaFizyczna\5.Email\,.,Z,30,,"iif(!empty(DK->E_MAIL),trim(DK->E_MAIL),.F.)",,Adres poczty elektronicznej podatnika lub osoby reprezentuj•cej podatnika,,,,,,,,,2022.02.09 11:39:10
